Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/68944555/integration-tests/src/test/java/integration/system/collectors/CollectorsTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/116906656/graylog2-server/src/test/java/org/graylog2/cluster/ClusterConfigServiceImplTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/116906656/graylog2-server/src/test/java/org/graylog2/events/ClusterEventPeriodicalTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/116906656/graylog2-server/src/test/java/org/graylog2/indexer/ranges/EsIndexRangeServiceTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/116906656/graylog2-server/src/test/java/org/graylog2/indexer/ranges/MongoIndexRangeServiceTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/116906656/graylog2-server/src/test/java/org/graylog2/system/debug/ClusterDebugEventListenerTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/42293872/graylog2-server/src/test/java/org/graylog2/shared/journal/KafkaJournalTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/6048689/src/test/java/org/graylog2/inputs/amqp/AMQPConsumerTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/65848212/graylog2-server/src/test/java/org/graylog2/alerts/AbstractAlertConditionTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/29331589/graylog2-inputs/src/test/java/org/graylog2/inputs/gelf/gelf/GELFProcessorTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/13862611/graylog2-server/src/test/java/org/graylog2/inputs/gelf/GELFProcessorTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/91384395/graylog2-plugin-interfaces/src/test/java/org/graylog2/plugin/MessageTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/44457084/graylog2-plugin-interfaces/src/test/java/org/graylog2/plugin/inputs/IOStateTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/20934463/graylog2-server/src/test/java/org/graylog2/alerts/AbstractAlertConditionTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/71238631/graylog2-server/src/test/java/org/graylog2/streams/OtherStreamRouterEngineTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/42295313/graylog2-server/src/test/java/org/graylog2/shared/journal/KafkaJournalTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/43283325/graylog2-server/src/test/java/org/graylog2/buffers/processors/ServerProcessBufferProcessorTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/26661136/graylog2-server/src/test/java/org/graylog2/alarmcallbacks/AlarmCallbackFactoryTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/76458732/graylog2-plugin-interfaces/src/test/java/org/graylog2/plugin/inputs/transports/util/KeyToolTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/63843123/graylog2-inputs/src/test/java/org/graylog2/inputs/codecs/GelfChunkAggregatorTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/9669762/graylog2-server/src/test/java/org/graylog2/plugin/configuration/fields/TextFieldTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/101557114/graylog2-shared/src/test/java/org/graylog2/shared/rest/CORSFilterTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/38650351/graylog2-server/src/test/java/org/graylog2/messagehandlers/syslog/StructuredSyslogTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/71389406/graylog2-server/src/test/java/org/graylog2/indexer/searches/SearchesTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/85711931/graylog2-inputs/src/test/java/org/graylog2/inputs/codecs/GelfChunkAggregatorTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/146587113/graylog2-server/src/test/java/org/graylog2/filters/StaticFieldFilterTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/26200191/graylog2-server/src/test/java/org/graylog2/ConfigurationTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/127785009/graylog2-server/src/test/java/org/graylog2/security/ldap/LdapSettingsServiceImplTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/66558871/graylog2-server/src/test/java/org/graylog2/alerts/types/FieldContentValueAlertConditionTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/39169582/graylog2-rest-client/src/test/java/org/graylog2/restclient/lib/DateToolsTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/39837601/graylog2-server/src/test/java/org/graylog2/utilities/MessageToJsonSerializerTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/119494140/graylog2-server/src/test/java/org/graylog2/inputs/codecs/GelfCodecTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/89439162/graylog2-server/src/test/java/org/graylog2/outputs/GelfOutputTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/87656403/graylog2-rest-client/src/test/java/org/graylog2/restclient/lib/BaseApiTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/63499970/graylog2-server/src/test/java/org/graylog2/inputs/converters/FlexibleDateConverterTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/67971882/graylog2-server/src/test/java/org/graylog2/outputs/MessageOutputFactoryTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/50511543/graylog2-inputs/src/test/java/org/graylog2/inputs/codecs/SyslogCodecTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/58610682/graylog2-server/src/test/java/org/graylog2/events/ClusterEventPeriodicalTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/87007992/graylog2-plugin-interfaces/src/test/java/org/graylog2/plugin/inputs/ExtractorTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/57782554/graylog2-server/src/test/java/org/graylog2/events/ClusterEventServiceTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/65562431/graylog2-server/src/test/java/org/graylog2/alarmcallbacks/AlarmCallbackConfigurationServiceMJImplTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/65863304/graylog2-server/src/test/java/org/graylog2/utilities/date/NaturalDateParserTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/45540003/graylog2-server/src/test/java/org/graylog2/shared/journal/KafkaJournalTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/29331765/graylog2-inputs/src/test/java/org/graylog2/inputs/gelf/gelf/GELFProcessorTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/22523248/graylog2-server/src/test/java/org/graylog2/blacklists/BlacklistCacheTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/22523248/graylog2-server/src/test/java/org/graylog2/blacklists/BlacklistRuleTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/22523248/graylog2-server/src/test/java/org/graylog2/blacklists/BlacklistTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/22523248/graylog2-server/src/test/java/org/graylog2/filters/StaticFieldFilterTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/22523248/graylog2-server/src/test/java/org/graylog2/inputs/extractors/AbstractExtractorTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/22523248/graylog2-server/src/test/java/org/graylog2/inputs/extractors/CopyInputExtractorTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/22523248/graylog2-server/src/test/java/org/graylog2/inputs/extractors/RegexExtractorTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/22523248/graylog2-server/src/test/java/org/graylog2/inputs/extractors/SplitAndIndexExtractorTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/22523248/graylog2-server/src/test/java/org/graylog2/inputs/extractors/SubstringExtractorTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/22523248/graylog2-server/src/test/java/org/graylog2/rest/documentation/generator/GeneratorTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/32629010/graylog2-plugin-interfaces/src/test/java/org/graylog2/plugin/MessageTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/86629142/graylog2-server/src/test/java/org/graylog2/security/ldap/LdapConnectorTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/150848616/graylog2-server/src/test/java/org/graylog2/periodical/ThroughputCalculatorTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/37592582/graylog2-inputs/src/test/java/org/graylog2/inputs/codecs/GelfChunkAggregatorTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/37592582/graylog2-server/src/test/java/org/graylog2/filters/StaticFieldFilterTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/37592582/graylog2-server/src/test/java/org/graylog2/indexer/rotation/TimeBasedRotationStrategyTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/54847995/graylog2-server/src/test/java/org/graylog2/outputs/BatchedElasticSearchOutputTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/61630540/graylog2-server/src/test/java/org/graylog2/rest/resources/system/agent/AgentResourceTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/43280927/graylog2-server/src/test/java/org/graylog2/buffers/processors/ServerProcessBufferProcessorTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/49717351/graylog2-server/src/test/java/org/graylog2/inputs/converters/TokenizerConverterTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/151199656/graylog2-server/src/test/java/org/graylog2/plugin/inputs/transports/util/KeyUtilTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/39274703/graylog2-server/src/test/java/org/graylog2/inputs/codecs/StructuredSyslogTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/102564348/graylog2-server/src/test/java/org/graylog2/indexer/indices/IndicesTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/69102415/graylog2-server/src/test/java/org/graylog2/indexer/ranges/IndexRangeTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/69102415/graylog2-server/src/test/java/org/graylog2/indexer/searches/TimestampStatsTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/54582098/graylog2-server/src/test/java/org/graylog2/outputs/BatchedElasticSearchOutputTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/84892699/graylog2-server/src/test/java/org/graylog2/MemoryAppenderTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/84892699/graylog2-server/src/test/java/org/graylog2/logmessage/InternalLogMessageTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/31343724/graylog2-server/src/test/java/org/graylog2/outputs/OutputRegistryTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/77163205/graylog2-server/src/test/java/org/graylog2/rest/resources/system/collector/CollectorRegistrationResourceTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/77163205/graylog2-server/src/test/java/org/graylog2/rest/resources/system/collector/CollectorResourceTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/43328021/graylog2-server/src/test/java/org/graylog2/outputs/GelfOutputTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/89483537/graylog2-server/src/test/java/org/graylog2/indexer/rotation/SizeBasedRotationStrategyTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/106713586/graylog2-plugin-interfaces/src/test/java/org/graylog2/plugin/MessageTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/113368314/graylog2-server/src/test/java/org/graylog2/collectors/CollectorServiceImplTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/113368314/graylog2-server/src/test/java/org/graylog2/rest/resources/system/collector/CollectorResourceTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/113368314/integration-tests/src/test/java/integration/system/collectors/CollectorsTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/77334087/graylog2-server/src/test/java/org/graylog2/indexer/ranges/EsIndexRangeServiceTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/45102963/graylog2-server/src/test/java/org/graylog2/shared/journal/KafkaJournalTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/80640435/graylog2-server/src/test/java/org/graylog2/streams/StreamListFingerprintTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/89443273/graylog2-server/src/test/java/org/graylog2/outputs/GelfOutputTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/7261812/src/test/java/org/graylog2/MessageCounterTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/1104002/src/test/java/org/graylog2/messagehandlers/gelf/GELFMessageTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/72800664/graylog2-server/src/test/java/org/graylog2/inputs/converters/DateConverterTest.java
Graylog2/graylog2-server,/home/bayesdiarra/tmpGitRepositorytsd/Graylog2/graylog2-server/versions_builds/86623187/graylog2-server/src/test/java/org/graylog2/security/ldap/LdapConnectorTest.java
